live-messaging-app  | To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-0 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-29 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-25 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-37 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-8 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-4 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-37 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-33 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,723] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-15 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-33 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-48 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-44 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-4 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-23 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-19 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-32 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-48 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-28 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-7 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-11 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-40 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-7 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-19 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-44 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,725] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-28 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,724] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-15 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,725] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-23 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,725] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-32 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,725] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-3 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,725] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-40 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-36 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-3 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-10 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-36 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-22 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-14 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-18 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-31 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-10 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-47 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-18 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-22 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-31 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-43 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-27 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-6 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-2 with epoch OptionalInt[11] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-39 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-2 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,726] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-6 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,727] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-35 in epoch OptionalInt[11] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:42:32,734] INFO [DynamicConfigPublisher broker id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
kafka               | [2026-03-24 15:42:32,743] INFO KafkaConfig values: 
kafka               | 	add.partitions.to.txn.retry.backoff.max.ms = 100
kafka               | 	add.partitions.to.txn.retry.backoff.ms = 20
kafka               | 	advertised.listeners = [PLAINTEXT://kafka:9092]
kafka               | 	alter.config.policy.class.name = null
kafka               | 	alter.log.dirs.replication.quota.window.num = 11
kafka               | 	alter.log.dirs.replication.quota.window.size.seconds = 1
